"","lon","lat","year","flag_country_iso3c","flag_country_name","gear","length_category","eez_sovereign_iso3c","eez_sovereign_name","fao_fishing_id","fao_major_fishing_area","nom_active_fishing_hours","eff_active_fishing_hours","sector","nom_active_fishing_days","eff_active_fishing_days"
"36",-165,-14,2004,"COK","Cook Islands","Lines_Longlines","12-24m","NZL","New Zealand",77,"Pacific, Eastern Central",335706.449311457,1099218.66365847,"Industrial",27908.8622320218,91383.2376763469
"37",-165,-14,2004,"COK","Cook Islands","Lines_Longlines","24-50m","NZL","New Zealand",77,"Pacific, Eastern Central",266680.641562517,873204.3696008,"Industrial",23144.3002158506,75782.4188565849
"38",-165,-13,2004,"COK","Cook Islands","Lines_Longlines","12-24m","NZL","New Zealand",77,"Pacific, Eastern Central",260245.603262787,852133.835463226,"Industrial",21853.1040810254,71554.5975181668
"39",-165,-13,2004,"COK","Cook Islands","Lines_Longlines","24-50m","NZL","New Zealand",77,"Pacific, Eastern Central",199183.25045238,652194.6386031,"Industrial",17861.8319445723,58485.7963881091
"40",-165,-12,2004,"COK","Cook Islands","Lines_Longlines","24-50m","NZL","New Zealand",77,"Pacific, Eastern Central",382756.023603416,1253275.19216718,"Industrial",38918.6469521546,127433.068926398
"41",-164,-14,2004,"COK","Cook Islands","Lines_Longlines","24-50m","NZL","New Zealand",77,"Pacific, Eastern Central",468287.080547071,1533333.3629522,"Industrial",43357.4293391439,141967.172914285
"42",-164,-13,2004,"COK","Cook Islands","Lines_Longlines","24-50m","NZL","New Zealand",77,"Pacific, Eastern Central",317308.629887736,1038977.85945989,"Industrial",30934.423483709,101289.968401114
"43",-164,-12,2004,"COK","Cook Islands","Lines_Longlines","24-50m","NZL","New Zealand",77,"Pacific, Eastern Central",362375.564184995,1186542.54102922,"Industrial",34037.3390840769,111449.983934557
"44",-163,-14,2004,"COK","Cook Islands","Lines_Longlines","24-50m","NZL","New Zealand",77,"Pacific, Eastern Central",342650.955930466,1121957.37273353,"Industrial",33479.0042464484,109621.803167251
"45",-163,-13,2004,"COK","Cook Islands","Lines_Longlines","24-50m","NZL","New Zealand",77,"Pacific, Eastern Central",312599.960265618,1023560.05160946,"Industrial",32595.0334855878,106727.378110898
"46",-163,-12,2004,"COK","Cook Islands","Lines_Longlines","24-50m","NZL","New Zealand",77,"Pacific, Eastern Central",371329.692006432,1215861.44282064,"Industrial",34195.9865555959,111969.450456555
"47",-162,-14,2004,"COK","Cook Islands","Lines_Longlines","24-50m","NZL","New Zealand",77,"Pacific, Eastern Central",335366.26486399,1098104.78248488,"Industrial",30370.8491737655,99444.631794925
"48",-173,-12,2007,"COK","Cook Islands","Lines_Longlines","24-50m","USA","United States",77,"Pacific, Eastern Central",8340538.24862632,29135077.8180057,"Industrial",752460.704302136,2628487.57733888
"49",-169,-10,2008,"COK","Cook Islands","Lines_Longlines","24-50m","NZL","New Zealand",77,"Pacific, Eastern Central",5895551.41414257,21043231.5292412,"Industrial",511340.196297844,1825147.36706237
"50",-169,-9,2008,"COK","Cook Islands","Lines_Longlines","24-50m","NZL","New Zealand",77,"Pacific, Eastern Central",2281259.03510222,8142590.68942595,"Industrial",198832.879696698,709702.287227342
"51",-178,-4,2009,"COK","Cook Islands","Lines_Longlines","Over 50m","KIR","Kiribati",71,"Pacific, Western Central",7230828.06529331,26371931.3033356,"Industrial",951470.186703589,3470156.69219914
"52",-169,-9,2009,"COK","Cook Islands","Lines_Longlines","24-50m","NZL","New Zealand",77,"Pacific, Eastern Central",7444767.66070233,27152201.5935767,"Industrial",648880.539155417,2366566.15924996
"53",-175,-10,2013,"COK","Cook Islands","Lines_Longlines","24-50m","NZL","New Zealand",77,"Pacific, Eastern Central",2545605.23112623,10120653.3302339,"Industrial",225762.105392229,897570.43858981
"54",-174,-10,2013,"COK","Cook Islands","Lines_Longlines","24-50m","NZL","New Zealand",77,"Pacific, Eastern Central",2036138.603265,8095148.72297572,"Industrial",177682.618592242,706419.11149148
"55",-163,-13,2013,"COK","Cook Islands","Lines_Longlines","24-50m","NZL","New Zealand",77,"Pacific, Eastern Central",1715092.39333106,6818753.87824582,"Industrial",178833.976639028,710996.606661597
"56",-163,-12,2013,"COK","Cook Islands","Lines_Longlines","24-50m","NZL","New Zealand",77,"Pacific, Eastern Central",1828457.57408592,7269463.86269683,"Industrial",168383.816233679,669449.531956268
"57",-174,-10,2014,"COK","Cook Islands","Lines_Longlines","24-50m","NZL","New Zealand",77,"Pacific, Eastern Central",2212872.9742671,8989589.84595977,"Industrial",193105.255236206,784472.069504038
"58",-173,-12,2014,"COK","Cook Islands","Lines_Longlines","24-50m","USA","United States",77,"Pacific, Eastern Central",937710.132357586,3809359.86038116,"Industrial",84597.6609172973,343670.098743901
"59",-172,-12,2014,"COK","Cook Islands","Lines_Longlines","24-50m","USA","United States",77,"Pacific, Eastern Central",969336.14028698,3937837.56473041,"Industrial",92698.919771304,376580.706438223
"60",-170,-14,2014,"COK","Cook Islands","Lines_Longlines","24-50m","USA","United States",77,"Pacific, Eastern Central",1245435.34530059,5059464.80620817,"Industrial",144508.24835856,587051.266479401
"61",-180,-4,2015,"COK","Cook Islands","Lines_Longlines","Over 50m","KIR","Kiribati",71,"Pacific, Western Central",179934.893763041,746903.823496987,"Industrial",23671.2807627932,98258.7075749975
"62",-180,-3,2015,"COK","Cook Islands","Lines_Longlines","Over 50m","KIR","Kiribati",71,"Pacific, Western Central",136116.396928215,565014.684923773,"Industrial",17219.7262168197,71478.5169343052
"63",-179,-5,2015,"COK","Cook Islands","Lines_Longlines","Over 50m","High seas","High seas",71,"Pacific, Western Central",155278.589241612,644556.31471076,"Industrial",21848.2801494629,90691.4920124236
"64",-179,-4,2015,"COK","Cook Islands","Lines_Longlines","Over 50m","High seas","High seas",71,"Pacific, Western Central",137539.623118666,570922.45001101,"Industrial",16882.5928226149,70079.0873078778
"65",-178,-6,2015,"COK","Cook Islands","Lines_Longlines","Over 50m","KIR","Kiribati",71,"Pacific, Western Central",284016.379309293,1178942.6453395,"Industrial",42531.4890125678,176546.811450264
"66",-178,-5,2015,"COK","Cook Islands","Lines_Longlines","Over 50m","KIR","Kiribati",71,"Pacific, Western Central",241707.849092687,1003321.32851511,"Industrial",34311.1145847576,142424.307680684
"67",-178,-4,2015,"COK","Cook Islands","Lines_Longlines","Over 50m","KIR","Kiribati",71,"Pacific, Western Central",345066.301226694,1432358.86245383,"Industrial",45405.6292154364,188477.27286269
"68",-177,-8,2015,"COK","Cook Islands","Lines_Longlines","12-24m","KIR","Kiribati",71,"Pacific, Western Central",1728915.54419804,7176671.53634727,"Industrial",140032.928927991,581272.080386676
"69",-177,-8,2015,"COK","Cook Islands","Lines_Longlines","24-50m","KIR","Kiribati",71,"Pacific, Western Central",204865.228489832,850388.822649077,"Industrial",17862.4477517568,74146.4328779495
"70",-177,-7,2015,"COK","Cook Islands","Lines_Longlines","Over 50m","KIR","Kiribati",71,"Pacific, Western Central",163731.389937484,679643.612271395,"Industrial",24384.5801298345,101219.589777439
"71",-177,-6,2015,"COK","Cook Islands","Lines_Longlines","Over 50m","KIR","Kiribati",71,"Pacific, Western Central",536781.771964302,2228163.47334835,"Industrial",82799.4776446913,343697.907298711
"72",-177,-5,2015,"COK","Cook Islands","Lines_Longlines","Over 50m","KIR","Kiribati",71,"Pacific, Western Central",200565.179318347,832539.460025523,"Industrial",31365.2835885611,130196.260144043
"73",-177,-4,2015,"COK","Cook Islands","Lines_Longlines","Over 50m","KIR","Kiribati",71,"Pacific, Western Central",404603.298020571,1679494.97716116,"Industrial",63118.6171161527,262003.302816744
"74",-176,-8,2015,"COK","Cook Islands","Lines_Longlines","24-50m","KIR","Kiribati",71,"Pacific, Western Central",214250.372540787,889346.246799165,"Industrial",18760.4377053026,77873.9596279776
"75",-175,-10,2015,"COK","Cook Islands","Lines_Longlines","24-50m","NZL","New Zealand",77,"Pacific, Eastern Central",492160.904206369,2042943.71947425,"Industrial",43648.2768682146,181182.561092666
"76",-175,-9,2015,"COK","Cook Islands","Lines_Longlines","24-50m","NZL","New Zealand",77,"Pacific, Eastern Central",188447.284673239,782238.478076549,"Industrial",16525.8024097009,68598.0620435756
"77",-175,-8,2015,"COK","Cook Islands","Lines_Longlines","24-50m","NZL","New Zealand",77,"Pacific, Eastern Central",164076.363536501,681075.586330027,"Industrial",14402.2543955302,59783.2841092174
"78",-174,-10,2015,"COK","Cook Islands","Lines_Longlines","24-50m","NZL","New Zealand",77,"Pacific, Eastern Central",321118.34185459,1332951.67107532,"Industrial",28022.2317710737,116319.362048234
"79",-174,-9,2015,"COK","Cook Islands","Lines_Longlines","24-50m","NZL","New Zealand",77,"Pacific, Eastern Central",316728.511283838,1314729.62881754,"Industrial",27967.709003167,116093.039832651
"80",-170,-10,2015,"COK","Cook Islands","Lines_Longlines","24-50m","NZL","New Zealand",77,"Pacific, Eastern Central",811704.3244354,3369357.94270253,"Industrial",77044.455335914,319808.999056172
"81",-170,-9,2015,"COK","Cook Islands","Lines_Longlines","24-50m","NZL","New Zealand",77,"Pacific, Eastern Central",474314.501133749,1968863.88753147,"Industrial",43810.3726687242,181855.415427039
"82",-169,-10,2015,"COK","Cook Islands","Lines_Longlines","24-50m","NZL","New Zealand",77,"Pacific, Eastern Central",1791618.92803525,7436951.21948582,"Industrial",155392.890333349,645030.774781639
"83",-169,-9,2015,"COK","Cook Islands","Lines_Longlines","24-50m","NZL","New Zealand",77,"Pacific, Eastern Central",185168.128185674,768626.807392863,"Industrial",16139.1194900211,66992.9539672614
"84",175,-4,2015,"COK","Cook Islands","Lines_Longlines","Over 50m","KIR","Kiribati",71,"Pacific, Western Central",272555.49848992,1131368.906163,"Industrial",39737.1898412566,164947.767532772
"85",176,-4,2015,"COK","Cook Islands","Lines_Longlines","Over 50m","KIR","Kiribati",71,"Pacific, Western Central",191880.949556554,796491.508027111,"Industrial",27012.0326091205,112126.058566198
"86",176,-3,2015,"COK","Cook Islands","Lines_Longlines","Over 50m","KIR","Kiribati",71,"Pacific, Western Central",378562.192199293,1571399.20374427,"Industrial",58743.4981859519,243842.32809483
"87",177,-1,2015,"COK","Cook Islands","Lines_Longlines","Over 50m","KIR","Kiribati",71,"Pacific, Western Central",82526.9871422023,342566.808188809,"Industrial",12485.1816887496,51825.5783820461
"88",177,0,2015,"COK","Cook Islands","Lines_Longlines","Over 50m","KIR","Kiribati",71,"Pacific, Western Central",170862.586773731,709244.975696304,"Industrial",25263.4457600575,104867.732090614
"89",178,-2,2015,"COK","Cook Islands","Lines_Longlines","Over 50m","KIR","Kiribati",71,"Pacific, Western Central",287974.741127428,1195373.67500206,"Industrial",42573.7006806815,176722.030695687
"90",178,-1,2015,"COK","Cook Islands","Lines_Longlines","Over 50m","KIR","Kiribati",71,"Pacific, Western Central",158640.23168232,658510.381871858,"Industrial",23441.5866528856,97305.254882544
"91",178,0,2015,"COK","Cook Islands","Lines_Longlines","Over 50m","KIR","Kiribati",71,"Pacific, Western Central",338845.694226735,1406537.32747763,"Industrial",52325.8023679812,217202.683920001
"92",178,1,2015,"COK","Cook Islands","Lines_Longlines","Over 50m","KIR","Kiribati",71,"Pacific, Western Central",180318.820148985,748497.489292462,"Industrial",27807.7169083899,115428.917911554
"93",179,-4,2015,"COK","Cook Islands","Lines_Longlines","Over 50m","KIR","Kiribati",71,"Pacific, Western Central",849301.02913297,3525420.62683362,"Industrial",134070.906112474,556523.91985173
"94",179,-3,2015,"COK","Cook Islands","Lines_Longlines","Over 50m","KIR","Kiribati",71,"Pacific, Western Central",538674.640815711,2236020.70966827,"Industrial",83942.2853039851,348441.664289905
"95",179,-2,2015,"COK","Cook Islands","Lines_Longlines","Over 50m","KIR","Kiribati",71,"Pacific, Western Central",516082.755943338,2142242.53891835,"Industrial",80433.3787551788,333876.308661617
"96",179,-1,2015,"COK","Cook Islands","Lines_Longlines","Over 50m","KIR","Kiribati",71,"Pacific, Western Central",330903.736205142,1373570.52104934,"Industrial",51930.3023787465,215560.976478078
"97",-178,-5,2016,"COK","Cook Islands","Lines_Longlines","Over 50m","KIR","Kiribati",71,"Pacific, Western Central",329685.147262361,1398345.76436995,"Industrial",46799.7415353848,198499.146513068
"98",-178,-4,2016,"COK","Cook Islands","Lines_Longlines","Over 50m","KIR","Kiribati",71,"Pacific, Western Central",413831.485316481,1755248.9381474,"Industrial",54454.1119001042,230964.838302048
"99",-177,-6,2016,"COK","Cook Islands","Lines_Longlines","Over 50m","KIR","Kiribati",71,"Pacific, Western Central",442310.535220998,1876041.63729672,"Industrial",68227.1328607598,289382.530705961
"100",-177,-5,2016,"COK","Cook Islands","Lines_Longlines","Over 50m","KIR","Kiribati",71,"Pacific, Western Central",436933.677247868,1853235.91906895,"Industrial",68329.6509536168,289817.356909411
"101",-177,-4,2016,"COK","Cook Islands","Lines_Longlines","Over 50m","KIR","Kiribati",71,"Pacific, Western Central",455856.406250121,1933495.88276565,"Industrial",71114.1656699591,301627.759627749
"102",-176,-10,2016,"COK","Cook Islands","Lines_Longlines","24-50m","NZL","New Zealand",71,"Pacific, Western Central",33837.342219165,143519.671913069,"Industrial",3003.39708890545,12738.7831476977
"103",-176,-9,2016,"COK","Cook Islands","Lines_Longlines","24-50m","NZL","New Zealand",71,"Pacific, Western Central",32923.1726419254,139642.25988264,"Industrial",2887.82713918101,12248.5980391856
"104",-175,-11,2016,"COK","Cook Islands","Lines_Longlines","24-50m","NZL","New Zealand",77,"Pacific, Eastern Central",20781.0989453777,88142.1620916904,"Industrial",1819.82718749645,7718.72090887931
"105",-175,-10,2016,"COK","Cook Islands","Lines_Longlines","24-50m","NZL","New Zealand",77,"Pacific, Eastern Central",106815.676482267,453054.224667349,"Industrial",9473.16249851627,40180.0225608794
"106",-175,-9,2016,"COK","Cook Islands","Lines_Longlines","24-50m","NZL","New Zealand",77,"Pacific, Eastern Central",75713.6182958234,321136.145586912,"Industrial",6639.67272253288,28161.8941752568
"107",-174,-11,2016,"COK","Cook Islands","Lines_Longlines","24-50m","NZL","New Zealand",77,"Pacific, Eastern Central",28346.6403418168,120231.08952662,"Industrial",2454.70651797131,10411.5350378369
"108",-174,-10,2016,"COK","Cook Islands","Lines_Longlines","24-50m","NZL","New Zealand",77,"Pacific, Eastern Central",91787.4882936856,389312.792958463,"Industrial",8009.789337462,33973.1864979115
"109",-174,-9,2016,"COK","Cook Islands","Lines_Longlines","24-50m","NZL","New Zealand",77,"Pacific, Eastern Central",39435.3703608768,167263.474161331,"Industrial",3482.21559914047,14769.6718342184
"110",-173,-12,2016,"COK","Cook Islands","Lines_Longlines","24-50m","USA","United States",77,"Pacific, Eastern Central",81623.152267741,346201.186786524,"Industrial",7363.81907401005,31233.3306405648
"111",-173,-12,2016,"COK","Cook Islands","Lines_Longlines","Over 50m","USA","United States",77,"Pacific, Eastern Central",194439.00531463,824704.909419678,"Industrial",28231.8039062621,119744.015587783
"112",-173,-11,2016,"COK","Cook Islands","Lines_Longlines","24-50m","NZL","New Zealand",77,"Pacific, Eastern Central",17078.9202053001,72439.5257942529,"Industrial",1476.6556363264,6263.17312634904
"113",-173,-10,2016,"COK","Cook Islands","Lines_Longlines","24-50m","NZL","New Zealand",77,"Pacific, Eastern Central",98284.4205837953,416869.259559136,"Industrial",8911.16970479007,37796.3536293576
"114",-172,-12,2016,"COK","Cook Islands","Lines_Longlines","24-50m","USA","United States",77,"Pacific, Eastern Central",9666.10430680794,40998.3771717404,"Industrial",924.382564930021,3920.72999060125
"115",-172,-10,2016,"COK","Cook Islands","Lines_Longlines","24-50m","NZL","New Zealand",77,"Pacific, Eastern Central",131253.935954055,556708.080185909,"Industrial",13771.0673480831,58409.4062378886
"116",-171,-13,2016,"COK","Cook Islands","Lines_Longlines","24-50m","USA","United States",77,"Pacific, Eastern Central",43900.123181195,186200.536528543,"Industrial",4454.3900502965,18893.1091115456
"117",-171,-12,2016,"COK","Cook Islands","Lines_Longlines","24-50m","USA","United States",77,"Pacific, Eastern Central",12092.4260782134,51289.5194940953,"Industrial",1175.83941444894,4987.27370167348
"118",-171,-10,2016,"COK","Cook Islands","Lines_Longlines","24-50m","NZL","New Zealand",77,"Pacific, Eastern Central",171924.783467655,729211.7790217,"Industrial",19101.1446146871,81016.7060553385
"119",-171,-9,2016,"COK","Cook Islands","Lines_Longlines","24-50m","NZL","New Zealand",77,"Pacific, Eastern Central",57851.4994138548,245374.715359676,"Industrial",6306.48230781514,26748.6809655685
"120",-170,-14,2016,"COK","Cook Islands","Lines_Longlines","24-50m","USA","United States",77,"Pacific, Eastern Central",8122.91539568055,34453.0059428072,"Industrial",942.504385975384,3997.59293669353
"121",-170,-10,2016,"COK","Cook Islands","Lines_Longlines","24-50m","NZL","New Zealand",77,"Pacific, Eastern Central",225580.652508658,956790.903620137,"Industrial",21411.4154423638,90815.6231532275
"122",-170,-9,2016,"COK","Cook Islands","Lines_Longlines","24-50m","NZL","New Zealand",77,"Pacific, Eastern Central",130155.736507497,552050.11316107,"Industrial",12021.9207039546,50990.4738977776
"123",-169,-14,2016,"COK","Cook Islands","Lines_Longlines","24-50m","USA","United States",77,"Pacific, Eastern Central",5927.84332816003,25142.6995684,"Industrial",619.101655919552,2625.89378216847
"124",-169,-10,2016,"COK","Cook Islands","Lines_Longlines","24-50m","NZL","New Zealand",77,"Pacific, Eastern Central",91463.718700471,387939.537769193,"Industrial",7932.943432948,33647.2478076835
"125",-169,-9,2016,"COK","Cook Islands","Lines_Longlines","24-50m","NZL","New Zealand",77,"Pacific, Eastern Central",53725.7927998517,227875.703297318,"Industrial",4682.70105762188,19861.4807009349
"126",-168,-12,2016,"COK","Cook Islands","Lines_Longlines","12-24m","NZL","New Zealand",77,"Pacific, Eastern Central",100639.162906968,426856.800645331,"Industrial",8333.35261878942,35345.5666239405
"127",-168,-12,2016,"COK","Cook Islands","Lines_Longlines","24-50m","NZL","New Zealand",77,"Pacific, Eastern Central",41537.4384718976,176179.308143758,"Industrial",3554.20931176617,15075.0301554755
"128",-168,-11,2016,"COK","Cook Islands","Lines_Longlines","12-24m","NZL","New Zealand",77,"Pacific, Eastern Central",136222.018358284,577779.993933562,"Industrial",11324.1627824165,48030.9628544672
"129",-168,-11,2016,"COK","Cook Islands","Lines_Longlines","24-50m","NZL","New Zealand",77,"Pacific, Eastern Central",104247.295096778,442160.542432926,"Industrial",8967.16939217682,38033.8739614489
"130",-168,-10,2016,"COK","Cook Islands","Lines_Longlines","12-24m","NZL","New Zealand",77,"Pacific, Eastern Central",100167.188973253,424854.942943874,"Industrial",8383.6120884791,35558.7400627309
"131",-168,-10,2016,"COK","Cook Islands","Lines_Longlines","24-50m","NZL","New Zealand",77,"Pacific, Eastern Central",123489.764394731,523776.671222003,"Industrial",10680.6997392166,45301.7412669651
"132",-168,-9,2016,"COK","Cook Islands","Lines_Longlines","24-50m","NZL","New Zealand",77,"Pacific, Eastern Central",35632.6981108274,151134.598844081,"Industrial",3146.5047305255,13345.7682247328
"133",-167,-13,2016,"COK","Cook Islands","Lines_Longlines","12-24m","NZL","New Zealand",77,"Pacific, Eastern Central",48293.172537421,204833.471651513,"Industrial",3999.07300075014,16961.9008876825
"134",-167,-13,2016,"COK","Cook Islands","Lines_Longlines","24-50m","NZL","New Zealand",77,"Pacific, Eastern Central",68305.6324992701,289715.483639774,"Industrial",5866.34096592263,24881.8398710568
"135",-167,-12,2016,"COK","Cook Islands","Lines_Longlines","12-24m","NZL","New Zealand",77,"Pacific, Eastern Central",98764.8651457699,418907.045076106,"Industrial",8279.28599615568,35116.2453051565
"136",-167,-12,2016,"COK","Cook Islands","Lines_Longlines","24-50m","NZL","New Zealand",77,"Pacific, Eastern Central",41350.4199027851,175386.07670416,"Industrial",3664.63669611479,15543.403288013
"137",-167,-11,2016,"COK","Cook Islands","Lines_Longlines","12-24m","NZL","New Zealand",77,"Pacific, Eastern Central",128894.153767623,546699.162730472,"Industrial",11033.5562990915,46798.367608881
"138",-167,-11,2016,"COK","Cook Islands","Lines_Longlines","24-50m","NZL","New Zealand",77,"Pacific, Eastern Central",67555.7887748178,286535.05284168,"Industrial",6223.55101781697,26396.9313673059
"139",-167,-10,2016,"COK","Cook Islands","Lines_Longlines","12-24m","NZL","New Zealand",77,"Pacific, Eastern Central",91096.4872228646,386381.94081489,"Industrial",7688.13340316839,32608.8963045592
"140",-167,-10,2016,"COK","Cook Islands","Lines_Longlines","24-50m","NZL","New Zealand",77,"Pacific, Eastern Central",127218.530143653,539592.075205561,"Industrial",11391.5996438595,48316.9934820044
"141",-167,-9,2016,"COK","Cook Islands","Lines_Longlines","24-50m","NZL","New Zealand",77,"Pacific, Eastern Central",40544.184806418,171966.46426043,"Industrial",3546.92497623486,15044.1339509572
